cntry,year,sCh,deaths,pop1k_nearyr,pop1k_fit
AGO,1971,1,NA,5890.359999999999,7105.669160865612
AGO,1972,268,24,5890.359999999999,7316.980203508222
AGO,1973,263,9,7023.993999999999,7534.575292836911
AGO,1974,934,34,7023.993999999999,7758.641306178385
AGO,1975,88,4,7023.993999999999,7989.370678287071
AGO,1977,726,31,7023.993999999999,8471.618021490365
AGO,1987,16222,1403,9961.993000000002,11356.260248706978
AGO,1988,15500,1542,11848.385,11693.976956218698
AGO,1989,17601,925,11848.385,12041.736809276113
AGO,1990,9527,809,11848.385,12399.838474691402
AGO,1991,8590,582,11848.385,12768.589501141922
AGO,1992,3608,184,11848.385,13148.306583302427
AGO,1994,3443,187,13945.204999999994,13941.953063450403
AGO,1995,3295,248,13945.204999999994,14356.564069340964
AGO,1996,1306,42,13945.204999999994,14783.504932133443
AGO,2005,0,0,19433.604000000003,19245.069529231383
AGO,2006,67257,2722,19433.604000000003,19817.38659267541
AGO,2007,18422,513,19433.604000000003,20406.72343464566
AGO,2008,10511,243,23356.247,21013.58619567084
AGO,2009,2019,88,23356.247,21638.49606807568
AGO,2010,1484,30,23356.247,22281.98974359689
AGO,2011,1810,110,23356.247,22944.619874310407
AGO,2012,1215,98,23356.247,23626.955547265978
AGO,2013,6655,86,27884.380000000005,24329.582773236514
AGO,2014,213,3,27884.380000000005,25053.10499000209
AGO,2016,78,3,27884.380000000005,26565.33840699158
AGO,2017,828,43,27884.380000000005,27355.34835958714
BDI,1978,8297,248,4157.296,4152.159678304078
BDI,1979,915,31,4157.296,4248.078907896599
BDI,1980,2039,28,4157.296,4346.213971974893
BDI,1981,582,11,4157.296,4446.616058632205
BDI,1982,415,9,4157.296,4549.33753846025
BDI,1983,512,35,4750.832,4654.431991866163
BDI,1984,180,10,4750.832,4761.9542370205045
BDI,1985,259,15,4750.832,4871.960358450885
BDI,1990,82,NA,5438.959,5461.304456561624
BDI,1991,3,NA,5438.959,5587.466299224079
BDI,1992,479,29,5438.959,5716.542612352403
BDI,1993,78,0,5987.044000000001,5848.600723261476
BDI,1994,562,41,5987.044000000001,5983.709514597418
BDI,1995,2297,NA,5987.044000000001,6121.939460267535
BDI,1996,418,NA,5987.044000000001,6263.362662200067
BDI,1997,1959,95,5987.044000000001,6408.05288795318
BDI,1998,1067,26,6378.870999999999,6556.085609192756
BDI,1999,3440,63,6378.870999999999,6707.538041059065
BDI,2000,1021,16,6378.870999999999,6862.489182442841
BDI,2001,1003,20,6378.870999999999,7021.019857191791
BDI,2002,577,8,6378.870999999999,7183.212756268999
BDI,2003,432,18,7364.857,7349.152480885253
BDI,2004,819,14,7364.857,7518.925586627755
BDI,2005,1309,18,7364.857,7692.620628608271
BDI,2006,886,7,7364.857,7870.328207654223
BDI,2007,365,2,7364.857,8052.141017566875
BDI,2008,234,4,8675.606000000002,8238.153893471208
BDI,2009,355,0,8675.606000000002,8428.463861282738
BDI,2010,333,1,8675.606000000002,8623.170188317072
BDI,2011,1072,1,8675.606000000002,8822.374435068583
BDI,2012,214,1,8675.606000000002,9026.180508185253
BDI,2013,1557,17,10160.034,9234.69471466726
BDI,2014,582,9,10160.034,9448.025817317628
BDI,2015,442,0,10160.034,9666.285091473843
BDI,2016,434,5,10160.034,9889.586383050024
BDI,2017,399,0,10160.034,10118.046167919929
BEN,1970,175,37,2912.338,3144.6551778836256
BEN,1971,2133,274,2912.338,3226.7003835340015
BEN,1972,250,29,2912.338,3310.8861786574475
BEN,1973,3,2,3265.167,3397.2684120175313
BEN,1974,73,4,3265.167,3485.904389492522
BEN,1975,45,1,3265.167,3576.852912092047
BEN,1976,146,14,3265.167,3670.174314965618
BEN,1977,2,0,3265.167,3765.930507428901
BEN,1978,27,0,3717.1609999999996,3864.1850140342876
BEN,1980,3,0,3717.1609999999996,4068.4513980167853
BEN,1981,2,0,3717.1609999999996,4174.598785487578
BEN,1982,3,0,3717.1609999999996,4283.5155971850845
BEN,1983,1,0,4278.502,4395.274088401971
BEN,1984,1,0,4278.502,4509.948399597962
BEN,1986,243,13,4278.502,4748.350765992873
BEN,1991,7474,259,4978.489,5400.95854846844
BEN,1992,413,17,4978.489,5541.871535664854
BEN,1993,10,2,5905.552000000001,5686.460994321365
BEN,1994,187,20,5905.552000000001,5834.822844925262
BEN,1995,203,12,5905.552000000001,5987.0555105644835
BEN,1996,6190,203,5905.552000000001,6143.259982221395
BEN,1997,796,16,5905.552000000001,6303.539885770087
BEN,1998,206,1,6865.946,6468.0015507216685
BEN,1999,855,25,6865.946,6636.754080763152
BEN,2000,468,11,6865.946,6809.90942613671
BEN,2001,3943,71,6865.946,6987.582457907349
BEN,2002,270,13,6865.946,7169.891044168245
BEN,2003,434,11,7982.223,7356.956128234306
BEN,2004,642,9,7982.223,7548.901808875834
BEN,2005,749,11,7982.223,7745.8554226455135
BEN,2006,91,1,7982.223,7947.947628353339
BEN,2008,985,5,9199.254,8368.087584444891
BEN,2009,74,1,9199.254,8586.414055211777
BEN,2010,983,8,9199.254,8810.436743585911
BEN,2011,755,4,9199.254,9040.304265971505
BEN,2012,625,3,9199.254,9276.169116229199
BEN,2013,528,6,10575.962000000001,9518.187766840327
BEN,2014,832,12,10575.962000000001,9766.520772710584
BEN,2016,761,13,10575.962000000001,10282.793123823698
BEN,2017,11,0,10575.962000000001,10551.074963574463
BFA,1970,1,1,5624.592000000001,5923.688799297034
BFA,1971,1761,495,5624.592000000001,6062.90229863136
BFA,1972,1,0,5624.592000000001,6205.387475302779
BFA,1973,1118,249,6154.554,6351.221217491399
BFA,1974,632,66,6154.554,6500.482220337855
BFA,1975,3,3,6154.554,6653.2510284090895
BFA,1978,1,0,6822.837000000001,7133.4383909470125
BFA,1984,2191,117,7727.907999999999,8200.284588184211
BFA,1985,1149,156,7727.907999999999,8393.000706761133
BFA,1991,537,61,8811.033,9648.22159698158
BFA,1995,1451,113,10089.880000000001,10587.675192609924
BFA,1996,425,58,10089.880000000001,10836.497736014453
BFA,1998,1036,52,11607.951000000003,11351.823096309678
BFA,1999,93,7,11607.951000000003,11618.603994261142
BFA,2000,617,14,11607.951000000003,11891.654550126403
BFA,2001,477,7,11607.951000000003,12171.122108076781
BFA,2003,1,NA,13421.935000000001,12749.915002085047
BFA,2005,1050,16,13421.935000000001,13356.232163057433
BFA,2006,0,0,13421.935000000001,13670.118979252264
BFA,2008,0,0,15605.210999999996,14320.196076103359
BFA,2011,20,2,15605.210999999996,15353.732486415876
BFA,2012,143,7,15605.210999999996,15714.562857439205
CAF,1997,443,75,3222.6620000000003,3232.2573819910053
CAF,1998,22,3,3640.4210000000003,3298.34378181419
CAF,2004,320,48,4038.379999999999,3724.2242282979423
CAF,2005,0,0,4038.379999999999,3800.36933133144
CAF,2006,0,0,4038.379999999999,3878.0712892588854
CAF,2011,117,15,4386.765,4291.071057620374
CAF,2012,21,0,4386.765,4378.805852245211
CAF,2017,0,0,4493.171,4845.131937504671
CIV,1970,868,39,5102.0700000000015,5328.519087184245
CIV,1971,668,9,5102.0700000000015,5516.831626308047
CIV,1979,3,0,8033.652000000002,7283.755500820797
CIV,1982,34,0,8033.652000000002,8083.60288428489
CIV,1991,604,116,11924.873000000001,11049.784379392064
CIV,1992,37,7,11924.873000000001,11440.289305659024
CIV,1993,724,42,14199.759000000002,11844.594872029427
CIV,1994,1108,55,14199.759000000002,12263.188800051423
CIV,1995,4993,184,14199.759000000002,12696.576047597639
CIV,1996,1345,22,14199.759000000002,13145.27941800538
CIV,2001,5912,305,16454.659999999996,15638.166777236507
CIV,2002,4188,143,16454.659999999996,16190.82744052392
CIV,2003,1034,50,18354.513,16763.019409052937
CIV,2004,105,9,18354.513,17355.432928954284
CIV,2005,39,6,18354.513,17968.782640003414
CIV,2006,414,15,18354.513,18603.808437704145
CIV,2007,8,1,18354.513,19261.276365838778
CIV,2008,7,1,20532.943999999996,19941.979540561395
CIV,2009,5,2,20532.943999999996,20646.73910714876
CIV,2010,32,0,20532.943999999996,21376.405230564756
CIV,2011,1261,24,20532.943999999996,22131.858121028952
CIV,2012,424,19,20532.943999999996,22914.00909583217
CIV,2013,56,2,23226.148,23723.801678675714
CIV,2014,235,12,23226.148,24562.212737862086
CIV,2015,199,6,23226.148,25430.253664709922
CMR,1971,2167,336,6519.753999999999,7015.3078918692045
CMR,1972,362,27,6519.753999999999,7207.165264608347
CMR,1973,206,16,7451.057000000001,7404.269627507023
CMR,1974,83,16,7451.057000000001,7606.76447729575
CMR,1975,3,0,7451.057000000001,7814.797235109738
CMR,1976,135,27,7451.057000000001,8028.519353814606
CMR,1978,3,0,8621.409,8473.658308596745
CMR,1979,16,4,8621.409,8705.399216570408
CMR,1980,229,23,8621.409,8943.47786516013
CMR,1981,243,17,8621.409,9188.067581364747
CMR,1982,5,3,8621.409,9439.346432397628
CMR,1983,55,18,10070.806,9697.497355323389
CMR,1984,392,60,10070.806,9962.708290241013
CMR,1985,1158,103,10070.806,10235.172317108238
CMR,1986,165,12,10070.806,10515.087796308979
CMR,1987,94,6,10070.806,10802.658513063898
CMR,1988,4,0,11780.086,11098.093825791468
CMR,1989,4,2,11780.086,11401.608818525747
CMR,1990,16,0,11780.086,11713.424457502491
CMR,1991,4026,491,11780.086,12033.767752028463
CMR,1992,1268,66,11780.086,12362.871919749039
CMR,1993,648,19,13599.984000000004,12700.976556436939
CMR,1994,527,61,13599.984000000004,13048.32781042305
CMR,1995,615,21,13599.984000000004,13405.178561799052
CMR,1996,5796,485,13599.984000000004,13771.788606519494
CMR,1997,1709,180,13599.984000000004,14148.42484554017
CMR,1998,4603,316,15513.944000000003,14535.36147912818
CMR,1999,1584,35,15513.944000000003,14932.880206486021
CMR,2000,123,29,15513.944000000003,15341.270430836124
CMR,2001,259,7,15513.944000000003,15760.829470112541
CMR,2002,66,8,15513.944000000003,16191.862773416433
CMR,2003,207,36,17733.408000000007,16634.684143389502
CMR,2004,8005,137,17733.408000000007,17089.61596467079
CMR,2005,2847,110,17733.408000000007,17556.989438599532
CMR,2006,922,35,17733.408000000007,18037.144824338568
CMR,2007,10,1,17733.408000000007,18530.431686590866
CMR,2008,0,0,20341.236000000004,19037.20915009065
CMR,2009,804,89,20341.236000000004,19557.846161055786
CMR,2010,10759,657,20341.236000000004,20092.72175578848
CMR,2011,22433,783,20341.236000000004,20642.225336623913
CMR,2012,363,5,20341.236000000004,21206.75695542344
CMR,2013,29,0,23298.375999999997,21786.727604822976
CMR,2014,3355,184,23298.375999999997,22382.55951744514
CMR,2015,124,6,23298.375999999997,22994.686473294307
COD,1978,3481,183,26358.905,25516.571466971604
COD,1979,5515,511,26358.905,26259.647663925254
COD,1980,1051,81,26358.905,27024.363219254254
COD,1981,2379,800,26358.905,27811.34829959902
COD,1982,10328,693,26358.905,28621.251422883997
COD,1983,2977,245,29881.222,29454.73999272966
COD,1984,162,3,29881.222,30312.500848430303
COD,1985,740,30,29881.222,31195.240830945866
COD,1986,1059,125,29881.222,32103.68736537613
COD,1987,1150,218,29881.222,33038.58906039957
COD,1988,295,32,34612.023,34000.71632516529
COD,1989,99,6,34612.023,34990.86200415327
COD,1990,468,61,34612.023,36009.84203051894
COD,1991,4066,294,34612.023,37058.49609846776
COD,1992,1949,59,34612.023,38137.688355206294
COD,1993,986,175,41576.239,39248.30811304795
COD,1994,58057,4181,41576.239,40391.27058225189
COD,1995,553,22,41576.239,41567.51762520759
COD,1996,7886,638,41576.239,42778.01853257769
COD,1997,2421,326,41576.239,44023.77082204753
COD,1998,34899,2926,47105.83,45305.80106033239
COD,1999,12711,783,47105.83,46625.16570912257
COD,2000,14995,941,47105.83,47982.9519956667
COD,2001,5728,390,47105.83,49380.27880870274
COD,2002,31658,1979,47105.83,50818.29762048497
COD,2003,27272,989,54785.894,52298.1934356562
COD,2004,7665,228,54785.894,53821.185767757925
COD,2005,13430,244,54785.894,55388.52964417206
COD,2006,20642,426,54785.894,57001.51664033377
COD,2007,28269,600,54785.894,58661.47594405588
COD,2008,30150,548,64563.853,60369.77545085405
COD,2009,22899,237,64563.853,62127.822891162876
COD,2010,13884,182,64563.853,63937.066990384104
COD,2011,21700,584,64563.853,65798.99866271297
COD,2012,33661,819,64563.853,67715.15223972996
COD,2013,26944,491,76244.532,69687.10673477562
COD,2014,22203,372,76244.532,71716.4871441385
COD,2015,19182,276,76244.532,73804.96578614315
COD,2016,28093,759,76244.532,75954.26367922606
COD,2017,56190,1190,76244.532,78166.15196015139
COG,1978,51,14,1777.932,1702.3323754373414
COG,1979,5,0,1777.932,1750.4890275879497
COG,1997,275,60,2707.532,2892.2112212523743
COG,1998,3222,22,3127.4199999999996,2974.0279168269712
COG,1999,4813,20,3127.4199999999996,3058.1590946999413
COG,2000,9,2,3127.4199999999996,3144.6702284066296
COG,2005,0,0,3622.7749999999987,3615.349435106323
COG,2006,175,10,3622.7749999999987,3717.6227206652525
COG,2007,7785,133,3622.7749999999987,3822.789177445046
COG,2008,156,4,4273.737999999999,3930.9306492983537
COG,2009,93,0,4273.737999999999,4042.13129532833
COG,2011,762,NA,4273.737999999999,4274.05871740822
COG,2012,1181,37,4273.737999999999,4394.965986690828
COG,2013,1624,221,4856.092999999999,4519.2935570811005
COG,2016,15,2,4856.092999999999,4913.779394102808
ETH,1970,850,72,28415.079999999998,28931.510365488208
ETH,1971,2187,124,28415.079999999998,29726.735193566714
ETH,1979,NA,0,35141.703,36928.02471493649
ETH,1982,0,0,35141.703,40057.551670527144
ETH,2004,16,0,76346.31000000001,72737.5679308644
ETH,2005,0,0,76346.31000000001,74736.86624685103
ETH,2006,54070,575,76346.31000000001,76791.11819780256
ETH,2007,24121,272,76346.31000000001,78901.83426465707
ETH,2008,3862,23,87639.96200000001,81070.56644612788
ETH,2009,31509,434,87639.96200000001,83298.90939988024
ETH,2010,1682,21,87639.96200000001,85588.50161507496
GAB,1979,5,2,726.335,774.542048085786
GAB,1981,7,0,726.335,811.2406323579069
GAB,2002,6,NA,1228.359,1319.0127570646166
GAB,2003,629,0,1390.5500000000002,1349.8992112729595
GAB,2005,0,0,1390.5500000000002,1413.858798859202
GAB,2006,0,0,1390.5500000000002,1446.966200447349
GAB,2008,2,0,1624.1460000000002,1515.5249199865448
GHA,1970,2733,180,8735.493,8651.703731967133
GHA,1971,13048,641,8735.493,8881.420351679808
GHA,1972,625,32,8735.493,9117.236316331526
GHA,1973,677,39,9985.946,9359.313573319678
GHA,1974,483,37,9985.946,9607.818370004912
GHA,1975,187,10,9985.946,9862.921367882125
GHA,1976,102,0,9985.946,10124.797759782874
GHA,1977,6565,353,9985.946,10393.627390189364
GHA,1978,1853,120,11056.112,10669.594878743652
GHA,1979,1783,113,11056.112,10952.889747035533
GHA,1980,260,21,11056.112,11243.706548757182
GHA,1981,943,62,11056.112,11542.245003313637
GHA,1982,11051,1225,11056.112,11848.710132980434
GHA,1983,14160,819,12783.617000000002,12163.31240370382
GHA,1984,1015,92,12783.617000000002,12486.267869638627
GHA,1985,60,0,12783.617000000002,12817.79832152434
GHA,1990,2937,60,14773.273999999998,14612.259142376088
GHA,1991,13172,409,14773.273999999998,15000.238074681502
GHA,1992,228,23,14773.273999999998,15398.518470329864
GHA,1993,1448,38,17014.058,15807.373849706353
GHA,1994,2267,54,17014.058,16227.084995601368
GHA,1995,4698,93,17014.058,16657.940146039153
GHA,1996,1665,70,17014.058,17100.23519222575
GHA,1997,379,12,17014.058,17554.27388175397
GHA,1998,3426,108,19278.850000000006,18020.3680272026
GHA,1999,9432,260,19278.850000000006,18498.83772027497
GHA,2000,3331,74,19278.850000000006,18990.011551622465
GHA,2001,5487,160,19278.850000000006,19494.22683650605
GHA,2002,3614,65,19278.850000000006,20011.829846448105
GHA,2003,204,4,21814.648,20543.17604703568
GHA,2004,407,6,21814.648,21088.63034203781
GHA,2005,3166,51,21814.648,21648.567324003827
GHA,2006,3357,107,21814.648,22223.371531516877
GHA,2007,179,18,21814.648,22813.43771327653
GHA,2008,1223,25,24779.614,23419.17109919387
GHA,2009,1294,9,24779.614,24040.987678684676
GHA,2010,438,3,24779.614,24679.31448635084
GHA,2011,10628,105,24779.614,25334.58989524883
GHA,2012,9548,100,24779.614,26007.263917943164
GHA,2013,50,0,27849.203,26697.79851555438
GHA,2014,28944,243,27849.203,27406.66791501163
GHA,2015,692,8,27849.203,28134.358934730717
GHA,2016,175,0,27849.203,28881.371318937523
GHA,2017,0,0,27849.203,29648.218080869196
GIN,1970,2000,60,4154.606,4257.510269801219
GIN,1986,286,58,5470.7159999999985,6000.13438923497
GIN,1994,31415,671,7269.630999999998,7123.010990220068
GIN,1995,6506,565,7269.630999999998,7277.403310824119
GIN,1996,287,17,7269.630999999998,7435.142107896423
GIN,1998,881,53,8240.735,7760.950845157481
GIN,1999,599,28,8240.735,7929.170606817685
GIN,2000,519,32,8240.735,8101.036556783683
GIN,2001,392,22,8240.735,8276.627726728157
GIN,2002,61,11,8240.735,8456.024861347254
GIN,2003,6,1,9109.585,8639.310455490162
GIN,2004,1516,117,9109.585,8826.568792094413
GIN,2005,3821,107,9109.585,9017.885980942474
GIN,2006,3242,219,9109.585,9213.349998259384
GIN,2007,8546,311,9109.585,9413.050727167658
GIN,2008,513,32,10192.168000000001,9617.079999020101
GIN,2009,42,0,10192.168000000001,9825.53163562745
GIN,2011,3,0,10192.168000000001,10256.087502437724
GIN,2012,7350,133,10192.168000000001,10478.389721540525
GIN,2013,319,32,11432.095999999998,10705.510374242596
GIN,2014,1,0,11432.095999999998,10937.553900807336
GMB,1985,2,0,755.7909999999999,800.6477421833157
GMB,1994,1,0,1128.577,1061.5524778572476
GMB,1995,15,0,1128.577,1095.3491557329214
GMB,1996,7,0,1128.577,1130.2218194493794
GMB,2005,214,13,1543.745,1498.5238947818339
GMB,2006,0,0,1543.745,1546.2324446814655
GMB,2007,12,1,1543.745,1595.45989310614
GMB,2008,1,0,1793.199,1646.254597273468
GNB,1986,200,50,872.1629999999999,959.1258690602735
GNB,1987,6000,68,872.1629999999999,976.8890962325416
GNB,1994,15296,285,1088.85,1110.7923092649658
GNB,1995,119,0,1088.85,1131.3644330780858
GNB,1996,8397,84,1088.85,1152.3175572588282
GNB,1997,20555,905,1088.85,1173.6587380198357
GNB,1998,126,2,1201.3050000000003,1195.3951622564066
GNB,2002,842,6,1201.3050000000003,1286.4417425536546
GNB,2003,290,2,1344.931,1310.2669334425723
GNB,2004,155,3,1344.931,1334.5333722342257
GNB,2005,25111,399,1344.931,1359.2492309391896
GNB,2006,37,0,1344.931,1384.4228329154876
GNB,2007,153,8,1344.931,1410.062655671637
GNB,2008,14323,225,1522.603,1436.1773337215238
GNB,2009,5,0,1522.603,1462.7756614921457
GNB,2012,3068,22,1522.603,1545.5629486749472
GNB,2013,969,28,1737.207,1574.1871226775124
GNB,2014,11,2,1737.207,1603.34142283122
GNQ,1984,404,31,352.11600000000004,424.06277901303446
GNQ,1985,108,1,352.11600000000004,435.33835341159494
GNQ,2004,59,1,749.527,716.7466291962662
GNQ,2005,6391,33,749.527,735.804491244969
GNQ,2006,0,0,749.527,755.369090390264
KEN,1971,239,38,11301.394,11994.063798803965
KEN,1972,51,0,11301.394,12388.795073414696
KEN,1974,402,20,13575.897999999997,13217.657631686423
KEN,1975,1093,74,13575.897999999997,13652.658056216676
KEN,1976,1359,59,13575.897999999997,14101.974585356056
KEN,1977,21,0,13575.897999999997,14566.078370026566
KEN,1978,673,17,16417.203000000005,15045.456066988103
KEN,1979,1070,2,16417.203000000005,15540.61034914343
KEN,1980,2808,42,16417.203000000005,16052.06043263849
KEN,1981,2424,108,16417.203000000005,16580.342621310498
KEN,1982,3498,91,16417.203000000005,17126.01086905195
KEN,1983,1049,53,19877.078000000005,17689.6373606846
KEN,1984,14,0,19877.078000000005,18271.813111949232
KEN,1985,1352,102,19877.078000000005,18873.148589241322
KEN,1986,839,45,19877.078000000005,19494.274349743933
KEN,1987,255,12,19877.078000000005,20135.841702625035
KEN,1989,918,32,23724.574000000004,21483.014302356336
KEN,1992,3388,100,23724.574000000004,23674.638780351204
KEN,1994,880,28,27768.297,25258.571806069584
KEN,1995,1547,39,27768.297,26089.84537698812
KEN,1996,482,14,27768.297,26948.47662097753
KEN,1997,17200,555,27768.297,27835.36589419256
KEN,1998,22432,1237,31964.557,28751.443184006665
KEN,1999,11039,350,31964.557,29697.669084193443
KEN,2000,1157,78,31964.557,30675.035802197755
KEN,2001,1001,55,31964.557,31684.568199560752
KEN,2002,291,10,31964.557,32727.32486658339
KEN,2004,870,15,36624.897,34916.920711341554
KEN,2005,816,21,36624.897,36066.05588763135
KEN,2006,870,11,36624.897,37253.009738262546
KEN,2007,1206,67,36624.897,38479.026896728064
KEN,2008,3091,113,42030.68400000001,39745.39295809925
KEN,2009,11425,264,42030.68400000001,41053.43582709077
KEN,2010,3188,63,42030.68400000001,42404.52711049659
KEN,2011,74,2,42030.68400000001,43800.08355544841
KEN,2014,35,9,47878.33900000002,48268.419977298305
KEN,2015,13291,67,47878.33900000002,49856.9603803421
KEN,2016,5866,80,47878.33900000002,51497.78052681346
KEN,2017,4288,82,47878.33900000002,53192.600971990665
LBR,1970,168,27,1400.73,1414.9486943284744
LBR,1971,606,106,1400.73,1449.2540374556775
LBR,1972,947,28,1400.73,1484.3911114942396
LBR,1973,1336,27,1600.4540000000002,1520.3800817084195
LBR,1974,512,12,1600.4540000000002,1557.2416022680113
LBR,1975,704,16,1600.4540000000002,1594.9968281019042
LBR,1976,646,10,1600.4540000000002,1633.667427038924
LBR,1977,512,18,1600.4540000000002,1673.2755922430244
LBR,1978,422,9,1852.991,1713.8440549500742
LBR,1979,438,6,1852.991,1755.3960975133436
LBR,1980,2690,55,1852.991,1797.955566765273
LBR,1981,1582,33,1852.991,1841.546887703323
LBR,1982,670,8,1852.991,1886.1950775074479
LBR,1983,183,12,2145.7560000000003,1931.9257598976133
LBR,1984,492,8,2145.7560000000003,1978.765179839284
LBR,1985,355,3,2145.7560000000003,2026.7402186054383
LBR,1986,59,0,2145.7560000000003,2075.878409203903
LBR,1987,33,1,2145.7560000000003,2126.2079521785117
LBR,1988,68,1,2075.9170000000004,2177.7577317935716
LBR,1989,28,0,2075.9170000000004,2230.557332610585
LBR,1991,132,40,2075.9170000000004,2340.027939865917
LBR,1994,764,17,2044.657,2514.3893094313244
LBR,1995,3420,126,2044.657,2575.3505219198973
LBR,1996,8922,169,2044.657,2637.789735215321
LBR,1997,91,0,2044.657,2701.74278335529
LBR,1998,2123,17,2848.447,2767.246369171458
LBR,1999,215,0,2848.447,2834.3380853534068
LBR,2000,365,10,2848.447,2903.0564360231424
LBR,2001,1062,0,2848.447,2973.440858832652
LBR,2002,1115,0,2848.447,3045.531747597428
LBR,2003,34740,38,3218.1139999999996,3119.3704754784226
LBR,2004,2786,4,3218.1139999999996,3194.9994187263674
LBR,2005,3823,18,3218.1139999999996,3272.46198100156
LBR,2006,4929,17,3218.1139999999996,3351.8026182832746
LBR,2007,3063,7,3218.1139999999996,3433.0668643833087
LBR,2008,1236,3,3891.357,3516.3013570778967
LBR,2009,1070,2,3891.357,3601.5538648731845
LBR,2010,1546,0,3891.357,3688.8733144198804
LBR,2011,1146,NA,3891.357,3778.3098185921945
LBR,2012,219,0,3891.357,3869.914705247934
LBR,2013,92,0,4472.228999999999,3963.7405466856303
LBR,2014,44,0,4472.228999999999,4059.84118981584
LBR,2017,0,0,4472.228999999999,4362.350171873051
MDG,1971,2,0,6576.305000000002,6946.821971966261
MDG,1996,0,0,13475.403000000002,14001.128241389295
MDG,1999,9973,549,15766.805999999999,15229.591594190751
MDG,2000,29305,1672,15766.805999999999,15662.581063963808
MDG,2001,7219,413,15766.805999999999,16107.880770670869
MDG,2002,27,0,15766.805999999999,16565.840704194023
MDG,2003,5,0,18336.721999999998,17036.82080490717
MDG,2005,0,0,18336.721999999998,18019.33272730769
MDG,2006,0,0,18336.721999999998,18531.636768752593
MLI,1970,2665,201,5949.042,6228.781412682668
MLI,1971,4792,1321,5949.042,6359.598460243381
MLI,1972,2,0,5949.042,6493.162931224292
MLI,1973,219,32,6482.282,6629.532527091615
MLI,1974,130,21,6482.282,6768.766161159425
MLI,1984,1795,406,7831.887999999998,8332.504601048737
MLI,1985,3759,838,7831.887999999998,8507.504103917114
MLI,1986,1916,151,7831.887999999998,8686.178951411202
MLI,1987,352,84,7831.887999999998,8868.606333225236
MLI,1995,2191,231,9585.66,10472.93042801582
MLI,1996,5723,761,9585.66,10692.883216070348
MLI,1997,6,3,9585.66,10917.455458947525
MLI,1999,6,3,10946.448,11380.848418438773
MLI,2000,1885,51,10946.448,11619.869326413604
MLI,2001,67,9,10946.448,11863.910158417699
MLI,2002,18,2,10946.448,12113.076343040851
MLI,2003,1455,119,12775.508999999998,12367.475523087154
MLI,2004,2839,205,12775.508999999998,12627.217602077984
MLI,2005,1178,76,12775.508999999998,12892.414791731753
MLI,2006,7,0,12775.508999999998,13163.181660440352
MLI,2008,153,5,15049.351999999999,13721.894789968466
MLI,2011,2220,95,15049.351999999999,14604.742375161506
MLI,2012,219,19,15049.351999999999,14911.47159735147
MLI,2013,23,2,17438.772000000004,15224.642755546089
MLI,2017,0,0,17438.772000000004,16544.495603851778
MOZ,1973,453,87,10165.216,9719.82930567723
MOZ,1974,1018,138,10165.216,9950.220154200852
MOZ,1975,11,3,10165.216,10186.071998119984
MOZ,1976,3,2,10165.216,10427.514280383064
MOZ,1977,18,3,10165.216,10674.679512147619
MOZ,1979,4564,547,11630.194,11186.724647940302
MOZ,1980,1212,85,11630.194,11451.88557852719
MOZ,1981,1753,132,11630.194,11723.331665969492
MOZ,1982,2301,199,11630.194,12001.211888461565
MOZ,1983,10745,447,12764.385,12285.678755454739
MOZ,1984,521,11,12764.385,12576.888391359002
MOZ,1985,3,0,12764.385,12875.000621229092
MOZ,1986,1,0,12764.385,13180.179058481634
MOZ,1989,371,12,12987.291999999998,14139.80647479551
MOZ,1990,4152,194,12987.291999999998,14474.964830898036
MOZ,1991,7847,328,12987.291999999998,14818.067505323948
